sample,type
1ffd5e19f1f667feb5d1e8379df49a4b.json,"['Exploit', 'RpcDcom']"
97222f48d2f8f1396dabf4399bbab1b3.json,"['Virus', 'RST']"
bc5c7000c52c361837b8b195c1be7a2d.json,"['Trojan', 'Torn']"
3a72c020be985611aa5066f0c776c5f4.json,"['Trojan', 'Orsam!rts']"
689a49c6fc95d8568d84f286802bc6f3.json,"['VirTool', 'Agent']"
1292a19b9ad09c685d14525566693aba.json,"['Exploit', 'DCOM_Exploit']"
6c7e723318d48396aa93d5a7d012c0a6.json,"['Rootkit', 'Rootkit']"
67e3eff71520050dac398858f496510f.json,"['Trojan', 'Linux']"
ea452801d58d7cc7fe885842ea487472.json,"['Virus', 'OSF']"
9bbb0fb0460a79dc10b295c795cf8ed1.json,"['Virus', 'RST']"
8db0e3db0e4f9bb075a3a0787a5ab536.json,[]
1678eb0817a0775fdadd24119e28d810.json,"['VirTool', 'Agent']"
4367ba1efe5ee1a69f0f849f34badd3b.json,"['Worm', 'Mare']"
2743803282f9c1fac93ee6cc3ec6f740.json,"['Virus', 'OSF']"
e97668229173e5e7b591fecde8f28772.json,"['Exploit', 'Sorso']"
458bfb57bea37b400f135459068f8e82.json,"['HackTool', 'HackTool']"
f9c22d749574d47284e553079a539e85.json,"['Virus', 'Bi']"
2a490ae94f5093039d5b3c510645ef19.json,"['Virus', 'RST']"
8a8b30521666c0daa725261fcebb2207.json,"['DoS', 'Blitz']"
91fb7eb9176199f1dce6cc700caa7b39.json,"['Worm', 'Corn']"
ad6c61f0067ad6a55d6a8dff8e6865b4.json,"['Exploit', 'Exploit']"
dca8993de0007443c8d59c6b4aa1f3a6.json,"['Trojan', 'Agent']"
c407dfb36d66f15a951240c376ef2681.json,"['Virus', 'OSF']"
bfeb60062eebefca8952c2f86b92bd69.json,"['Backdoor', 'IRCbot']"
b2cc8e0741d07be0d34b4ea5cdd00f31.json,"['Backdoor', 'Small']"
ef40d7d9dc0b341f2303b81f12d5f749.json,"['Trojan', 'WrapLogin']"
b2d43174d4b160c6608aadcaf622e969.json,"['Virus', 'OSF']"
bc9650504ddd76a85db408f01c9136e0.json,"['Backdoor', 'Small']"
bb9d07b19e172dd233e60cd9b1bff9c0.json,"['Trojan', 'Synk']"
ee6475311e62ce5c6a185c04d9ca9f8b.json,"['Exploit', 'CVE-2011-1823']"
202a51b16ac8d1b4dc75de89e7344ed4.json,"['Trojan', 'Rootkit']"
e0355dbf83e9bb67a47e69d7b79c1277.json,"['HackTool', 'ZergRush']"
6d96c1b02d2e3face45996e2009fd6c7.json,"['Exploit', 'MS05039']"
1a39b759416597743a7357634cb29743.json,"['Trojan', 'Agent']"
3baecb38b24ebac62f69b33f99271a2b.json,[]
8acd326d33f3058e81dbbb7949d8c18f.json,"['Backdoor', 'Rohack']"
d3dbc1356967d6b1466edb45a9d05376.json,"['Virus', 'OSF']"
e6a87c2c363d6fc1aac52cca6d3f1492.json,"['Trojan', 'Rootkit']"
322bac0b50d11345c51b6bb5181e4fc2.json,"['Virus', 'Osf']"
15d39ad3e17e07e768778dc52710c23c.json,"['Backdoor', 'Tsunami']"
dbe92764a477214361bb6764adb37a02.json,"['Virus', 'RST']"
405aa569cb7e2b7dcdd0d9daae1c5a2c.json,"['Trojan', 'Bumat!rts']"
6bf578326b6df5c74a0933802dd8e8f8.json,"['Rootkit', 'Rootkit']"
84c11795af365c5a9006dda0699b4446.json,"['Trojan', 'Orsam!rts']"
c8ee5319d3f64eef3811cd321a5a08ba.json,"['Virus', 'RST']"
392e7b663386c6af9f78786974936b3d.json,"['Trojan', 'Rogue']"
65632e76f27c6e551a82d7cc5fb49da5.json,"['Exploit', 'Local']"
ea87cfdcd481a75f8a6f16f676d60a83.json,[]
4cd09c6fa5a0259a2188fc00d0e31ed1.json,"['Worm', 'Lion']"
0670b992deb3752e811e1a046119908b.json,"['Rootkit', 'Agent']"
b3b5760468f1da6f6b2d5863968466db.json,[]
5024e7f92608238de7fd32da68a7e926.json,"['Exploit', 'Exploit']"
fe7effc7ea7361e291d935ba93beeb05.json,"['HackTool', 'Vcmer']"
1554ee4806b236aac5aee4f7d434eb76.json,"['Backdoor', 'Small']"
6af85682ae8dabfc841552cbd3362e68.json,"['Virus', 'OSF']"
c6cb9fe3eaae673c880cf2b8461368f7.json,"['Virus', 'RST']"
d27a4176f8f4b860e7a4715f7c59b544.json,"['Virus', 'Grip!gen0']"
10a30a9caacc2a2140d5e7615a476c8f.json,"['Exploit', 'Exploit']"
572f2d1aecd2fdd18fc7471c7a92901b.json,"['Worm', 'Lion']"
ca088aea135ccec092cfe160fb2a89b8.json,"['Trojan', 'Rootkit']"
8cbf8b9cc0201fd569b6ffc6f71bc768.json,['RST']
7398dba9645dee91723f04aeea7fe436.json,"['Virus', 'OSF']"
cf188b3b5a8ac132de174b4ecf563e08.json,"['Worm', 'Lion']"
4691a25604b311a3072996da33866009.json,"['Exploit', 'Local']"
ad96318c745e60dea3e84f6200d546ce.json,"['Trojan', 'Rootkit']"
bd623ce9bdcb457cf87deae1faf47f1e.json,"['Virus', 'OSF']"
76f2a3831961bb97b254b7cbd413263f.json,"['Virus', 'Grip!gen0']"
a9c8a6e6efcb973610446500eef6ed30.json,"['Trojan', 'Midav']"
c9621727550c23d3e3f33a6987fcd6e0.json,"['Trojan', 'Flooder']"
29047062c08c907ca943bf2553b41101.json,"['Trojan', 'Bumat!rts']"
5eb5c10942a97afc03807fb132d16a6b.json,"['Virus', 'Swat']"
34595b5525b4088c27d4f5502679e33c.json,"['Virus', 'RST']"
35d9e3b03a4d0dd0bf071f696b16f5b1.json,['Hoax']
7e15085f7943c59c5f0da56284d1f350.json,"['Virus', 'Grip!gen0']"
4c80ab75776e8d98767f2ee6ee8a7c18.json,"['EXP', 'Linux']"
744bcc21a3c6f08c66def91340b7cf1f.json,"['Virus', 'RST']"
c4c1ddc1cefc822acab87fc8fcb6bc1f.json,"['Virus', 'OSF']"
88497f9de96409b5df325e88a896884f.json,[]
67d29e8929df52dcf1755236a49abacb.json,"['Virus', 'Radix']"
fe0cef0556a142aee62618f99bff1c2c.json,"['Virus', 'RST']"
dc7b9585c47ab44830dc84a11e0272fe.json,"['Trojan', 'Meche']"
d496a753ae790bef2ddb9b2ba9ec950c.json,"['Worm', 'Hijack']"
daf646f5dce60b642bd8efaa6e8b31dd.json,"['Trojan', 'Flooder']"
009b3cc8dc9d3d16dc4c363bb573089d.json,"['Virus', 'RST']"
a58bed3b32df06ae02cfe47fe8214c7f.json,"['Virus', 'RST']"
b76425c43aa683b2c12a546df7f8ee46.json,"['Trojan', 'Rootkit']"
d0a331acda721f4465e76344ff85e183.json,"['Backdoor', 'Tsunami']"
c07fd7dc2464717514ce977ca0f4c0ce.json,"['Exploit', 'Getsu']"
ec38320dedd3b747eb5dc0c6ccc5df93.json,"['HackTool', 'CleanLog']"
7283d58fe7fe620451b24b4337c31bf8.json,"['Virus', 'RST']"
b5ddf33d16f01254b483267f00665f74.json,"['Virus', 'OSF']"
6a9a99f03b9ba0b59084e56d1adf2ab3.json,"['Backdoor', 'Small']"
affadd162dd299deb1e814ae4a85de12.json,"['Virus', 'Telf']"
39e35ee62e88b73eecc779d0dc311793.json,"['Exploit', 'Mtftpd']"
051d2668d447fb7f9d49feb2f5c3b274.json,"['Exploit', 'OpenSSL']"
7bbd173534d95e2ec011e5bf1fa0e6c7.json,"['Trojan', 'Bumat!rts']"
8f22ab61faa17cdf2f70e1ea05c31073.json,"['Virus', 'RST']"
a4e9e818920a3275607f6e27bb0962c4.json,"['Exploit', 'OpenSSL']"
9f1dca81b5cc4be6db3d1d5e35e1a389.json,"['Virus', 'OSF']"
feb59c32817a5beedf7798ed431c435c.json,"['Backdoor', 'Small']"
daf805fa8390ce658f65ecd5dd6ed13b.json,"['Trojan', 'Rootkit']"
a01f65e558152ea2eabdf11e6cd874b3.json,"['Virus', 'OSF']"
ea0a4bafec4aad026b6549a83ef701de.json,[]
880adef33406be7654b2d2fbc91d4799.json,"['Exploit', 'Exploit']"
bc3c6f56c85ecd1a7b8bbded84f7e6cd.json,"['Exploit', 'Exploit']"
8981299e2ea6fbbb350033cfd89edae3.json,[]
ae40cd82672ecae84690ef8cec08fec2.json,"['Virus', 'Amalthea']"
b2741c40b93d12cd381bc7c799f56122.json,"['Trojan', 'Rootkit']"
4861a892853cef8c506710f076d63f5b.json,"['VirTool', 'Matrics']"
44fbeba6c4e08780bcd8faa674cbd5ff.json,['Hydra']
50162f1daf4a60379b28e1bd51f89e91.json,"['Virus', 'RST']"
cb56cba7005e445abde5f0d09d4f5f72.json,"['Trojan', 'Small']"
854f7568eb559c8901c24d78849a8d19.json,"['Trojan', 'Spy']"
90c643c842717c7f1ead5854c8922231.json,"['Exploit', 'ProcSuid']"
633235069680b06ae0995f36b8732a06.json,"['Trojan', 'Hacktop']"
354c6281ee708e6a50a9aaec3c726af7.json,"['Rootkit', 'Agent']"
c31c74bacb9b30cfa6e2cbba3fc9fcf7.json,"['Exploit', 'Local']"
898dde6afb3142e607528359b0935e9e.json,"['Exploit', 'Exploit']"
5c01c67f1bdc797baff2cb607965b910.json,"['Exploit', 'Local']"
5a8125578cf0b43ff4ddb7b418084436.json,"['Virus', 'RST']"
3d36ae70e17854b6bc8de710293f63b0.json,['SSHDoor']
8622ed24a32c124d9aa86ef18cb8f15c.json,[]
33e4a38ca381bdb43e41e8ccf4c468f3.json,"['Exploit', 'IIS-Attacker']"
e5c6e35bc42e9a0bc5f1ce99b8a70957.json,"['Worm', 'Corn']"
515e4b4b08dd8d4488516c9efdba9a8a.json,['Flooder']
68cfaddec05fe50065f08009eda7949b.json,"['Exploit', 'Slapper']"
3e3ce7f78dd5b49975cee44fe369a175.json,"['Trojan', 'Nestea']"
288fae96222bafd1cb34ac5913fb0e1f.json,"['Virus', 'Gildo']"
248adf74f3d28145da593af88f49ad4e.json,"['Worm', 'Mare']"
5ce336c65460ccddced06bd05a50a88d.json,"['Virus', 'OSF']"
60c1f8f2167fa108993cfa573f29d874.json,"['VirTool', 'Matrics']"
44e70b661cbcb2f670054de720ee8128.json,"['Exploit', 'Local']"
21d6b7616db0c5b2f66e4b2dcf848e57.json,"['Trojan', 'Small']"
620a3d5ebc0c44ad4fece9dab40a8258.json,"['Exploit', 'Exploit']"
4a6e251a2525323498ed6695caa7b3b8.json,"['Exploit', 'Exploit']"
21225625e813a88c2376812949e91bd4.json,"['Exploit', 'Vmsplice']"
fb59d42ebf94175f686e20af80f49a8a.json,"['Worm', 'Lion']"
5e9dd320d3c7fd6fbec3a81a85788002.json,"['Virus', 'RST']"
e0da692f31ce0c5915c648a30cd44fbb.json,"['Virus', 'OSF']"
ded0eb3a27595e2268b35f6f311dd6b0.json,"['Exploit', 'Exploit']"
99f22aeb2e2f2086fa67f939c0b164db.json,"['LINUX', 'LionWorm']"
fca829beed755292426b57e927b7253c.json,"['Virus', 'OSF']"
607738633387702c651049845c14a847.json,"['Exploit', 'Madvise']"
75f0250432ec945dba2b22ab0b81b5cb.json,['Flooder']
fea1cd6c83c805afe021697d854e3217.json,"['Virus', 'OSF']"
852238441cf9ceda391c67d4cfb4a66f.json,"['VirTool', 'Matrics']"
5d9eabf9202c633710e73309289bd2ef.json,"['Backdoor', 'Small']"
adc7823092f0d400c1d989df7e87c16c.json,"['Virus', 'OSF']"
a803cad051204a8280684f5736e3b836.json,"['Exploit', 'Exploit']"
64825ccc37e75d1771d16fec63edf60f.json,"['Trojan', 'Flushot']"
83f161ae3746cf7b63a8dcb60c659cec.json,"['Exploit', 'Foda']"
8b9c360a98f4e24b0c672c6357f6e90d.json,"['Exploit', 'Exploit']"
a2a7d2e73a4eea11d4b72e75c728e3a7.json,"['Virus', 'Nuxbee']"
341f2ca1be7665ea3625f7737b6f3275.json,"['Trojan', 'Agent']"
1a7f4c8647c00196319ae8c6f792ff0c.json,"['Trojan', 'Small']"
133f81ed601fc9d00d8605c8119fc8f2.json,"['Worm', 'Corn']"
2f59554862cc1227435a84e1155dea44.json,"['Exploit', 'Small']"
88d19bb1a1733b7d24aa9435124681e8.json,"['Virus', 'RST']"
1a1ff03f3cd3baa4440970f72c001e1d.json,"['Virus', 'Telf']"
471590db69346450d7f4b731ac632637.json,"['LINUX', 'Agent']"
922a69af3194be713cea94452d940cb4.json,"['Virus', 'RST']"
16baf31f280108dea2116ae0c528736d.json,"['Exploit', 'Local']"
bc225973449a56145ac5e024e2f08ab8.json,[]
3e817f86442711f31e97bc4f3582f9ba.json,"['Worm', 'Lion']"
2ba1842fa6df43ef4e903c7683b51d36.json,"['Virus', 'Lindose_2132']"
faf90506743a581b029d054c1fbaeb1d.json,"['BDS', 'Agent']"
a51b27a791af365b74bf5e56ceaffe0e.json,"['Virus', 'Piltot']"
e414088f88b329c99aac2ebdfa5aad23.json,"['Exploit', 'SSHD22']"
bde9f17fa0eb45f6caa907156198b15d.json,"['Exploit', 'ProcSuid']"
013acf2ce0515dc1d297d9ab764be847.json,"['Net-Worm', 'Lion']"
9fd5b0ee54299027d97c9446a71753fb.json,"['Worm', 'Chater']"
8a027341f98a1c106eb16d89c549b10a.json,"['Virus', 'Silvio']"
0f2702a3887a677d0f6aaf6832055c05.json,[]
3fd6ac981d2c4258c55d4468432c1a91.json,"['Trojan', 'Rootkit']"
eae2d8c362bf0866a0fda0bb8b3f2014.json,"['DoS', 'Melt']"
a213ebd69fbc11d612d0374b373f65d8.json,"['HackTool', 'Sshscan']"
ab9398fb7b5f84440c24cd0ef53839cf.json,"['Virus', 'Thou']"
6c5cde8ec63590d8c8d14527f573746e.json,"['Exploit', 'MS04011']"
c370680cb52789eadc4fe3ac9581c7b3.json,"['Backdoor', 'Battlec']"
53fc8c03b327952fbe891d4f02a036b8.json,"['VirTool', 'Agent']"
f056c912580c2382e8f2ba8276c99a3b.json,"['Virus', 'RST']"
b64fd06afefa308a0fd8e933b8c0e992.json,"['Exploit', 'ShellCode']"
2ad68e74f63aa8ee22bbac91619b8177.json,[]
3863eecaee7241ca22df56422961f858.json,[]
5e4bd2ced4adef727e062e690e95d94f.json,"['Exploit', 'Vmsplice']"
3a91bcd2a5c9fac604a65c17bd83a4ea.json,"['DoS', 'Melt']"
a29638b1654b8afb50ddffbced7947b7.json,"['Virus', 'RST']"
6ca39820b1b6ee0fa4ad722413972a50.json,"['Exploit', 'Mulexp']"
f6c73f3aaff81872044dbdd5101f69fb.json,"['Virus', 'Telf']"
4f7b76693d9e591d48400ed6fff67f0d.json,"['Virus', 'RST']"
3f556afb1104b4113289b34163eb9361.json,[]
c0d8a00b54a3fcd396c5a421f792ac1b.json,"['Exploit', 'Local']"
56b863dcfacadf6d66d859e2ee59517e.json,[]
accfdd1bdadbfecd48c5517ddcb14a5b.json,"['Trojan', 'Small']"
09c74fd820ea003ce29482da9922aa19.json,['RST']
1056c6d25a6a93458535a4ee23e7e4a3.json,"['Worm', 'Adore']"
68addbbd327af0ec430a6ba09a1771a7.json,"['Virus', 'RST']"
bad2ddfff722a701bb327edeb05fe9b8.json,"['HackTool', 'Xicmpfl']"
8691e520877e16b388b021f17911b88e.json,"['Virus', 'RST']"
be242a5bbf29ffe7267bee68229a20f1.json,['RST']
d09d42e0425a988f8b4a77c990e02ab2.json,"['Exploit', 'Icb']"
2fc7e37a288e52b727b717878ee871cb.json,"['HackTool', 'HackTool']"
605b50664829c34a229220620ffad9ce.json,"['Trojan', 'Kokain']"
f2f600903a9b9d089f2b767d49c6e102.json,[]
01c9f9c35fa06e31662b9a607d8796c8.json,['Osf']
e5ff81be077616e4e64d9d41b28f2262.json,"['DoS', 'Melt']"
09be0a8c784d544b89ea353a9a7814f2.json,"['Virus', 'RST']"
30f58187f968fd45302b419d8e909a3e.json,"['Exploit', 'Small']"
3caecec277d533c1d9adb466cd5e6598.json,"['Worm', 'Lion']"
7de15e57ac55f35e2b1ffdaaf7788e07.json,"['Trojan', 'SGeneric{S:AD}']"
8cdaa7191a08d0f464ceba5c6c672275.json,"['Trojan', 'Trafog!rts']"
433eeaa8cb9aba5735dc767f64c613d6.json,"['Virus', 'OSF']"
